pid,label,ukrainian-title,composer,period,language,location-of-origin,genre,theme,tempo,time-sig,key,description,lyrics,lyrics-english,translator,lyricist,arrangement,additional,youtube-link,recording,order,layout,collection,thumbnail,full,manifest
SONG11,To My Son,Виростеш ти - сину,Anatoli Pashkevych,,Ukrainian,,,Mother; son; leaving,45 dotted quarter note bpm,6/8,e minor,Mother tells son he cannot choose his motherland,,,,Vasyl Symonenko,Mykola Deychakiwsky,,https://www.youtube.com/watch?v=36vhsTGXlko,,10,song_item,songs,"/img/derivatives/iiif/images/SONG11_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/SONG11_0/full/1140,/0/default.jpg",/img/derivatives/iiif/SONG11/manifest.json
SONG12,Hey - Falcons,Гей Соколи,,,Ukrainian,,Polish-Ukrainian Folk Song,Kozak; leaving homeland; distant love; homesickness,80 BPM,4/4,e minor,A kozak who leaves for a foreign land and yearns for his distant homeland and his beloved girl,"Гей гей гей соколи
Оминайте гори ліси доли Дзвінь дзвінь дзвінь дзвіночку Степовий жайвороночку","Hey hey hey falcons
Go around the mountains forests valleys Ring ring ring little bell - Steppe lark.",,,,Although the theme of the song is sad - the song is widely sung due to its uplifting nature and easy-to-sing melody.,,,11,song_item,songs,"/img/derivatives/iiif/images/SONG12_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/SONG12_0/full/1140,/0/default.jpg",/img/derivatives/iiif/SONG12/manifest.json
SONG13a,"Kupalo: Selections from Summer Solstice Suite - Stand, Green Oak",Купало!: Стій Дубе Зеленій,Oleh Mahlay,,Ukrainian,,Ukrainian Folk Song,Ivan Kupalo festival; summer solstice; oak tree,Помірно (Moderately),2/4,g minor,Ukrainian Folk Song,,,,,,,,,12,song_item,songs,"/img/derivatives/iiif/images/SONG13a_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/SONG13a_0/full/1140,/0/default.jpg",/img/derivatives/iiif/SONG13a/manifest.json
SONG13b,Kupalo: Selections from Summer Solstice Suite - Games,Купало!: Ігри;,Oleh Mahlay,,,,Ukrainian Folk Song,Ivan Kupalo festival; summer solstice,Moderato,6/8,e minor,Ukrainian Folk Song; Instrumental,,,,,,,,,13,song_item,songs,"/img/derivatives/iiif/images/SONG13b_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/SONG13b_0/full/1140,/0/default.jpg",/img/derivatives/iiif/SONG13b/manifest.json
SONG13c,Kupalo: Selections from Summer Solstice Suite - Fire!,Купало!: Вогонь!,Oleh Mahlay,,Ukrainian,,Ukrainian Folk Song,,,4/4 & 2/6,E major,Ukrainian Folk Song,,,,,,,,,14,song_item,songs,"/img/derivatives/iiif/images/SONG13c_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/SONG13c_0/full/1140,/0/default.jpg",/img/derivatives/iiif/SONG13c/manifest.json
SONG14,Boat,Човен,Sviatoslav Vakarchuk, , , , , , , , , , , , , , ,Performed by The Chicago Bandura Ensemble, ,,15,song_item,songs,,,
SONG15,Ballad About Mallows ,Балада про мальви,Volodymyr Ivasiuk, , , , , , , , , , , , ,Bohdan Hura,T. Ivashchuk,Performed by Toronto Regional Group, ,,16,song_item,songs,,,
SONG16,Tyndy-Ryndy ,Тинди-Ринди,VIKA, , , , , , , , ,Ukrainian Folk-Inspired Song by VIKA, , , , ,Teryn Kytasty-Kuzma,Performed by East Coast and Mid-Atlantic Region, ,,17,song_item,songs,"/img/derivatives/iiif/images/SONG16_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/SONG16_0/full/1140,/0/default.jpg",/img/derivatives/iiif/SONG16/manifest.json
SONG17,Summertime,Ой ходить сон коло вікон,George Gershwin, ,Ukrainian, ,Ukrainian Folk Song,Summer,dolce,6/8 & 3/4,a minor; e minor,Ukrainian Folk Lullaby , , , , ,Krystina Lewicki,For James Wyatt, ,,18,song_item,songs,"/img/derivatives/iiif/images/SONG17_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/SONG17_0/full/1140,/0/default.jpg",/img/derivatives/iiif/SONG17/manifest.json
SONG18,Mother of Mercy ,Мати Милосерда,Daniil Tuptalo, ,Ukrainian, ,Religious Song,Mother of God; religion; mercy,Moderately. Prayerfully.(Помірно. Молитовно),3/4, ,Hymn to the Mother of God, , , , ,Hanna Havrylets,Trans. for female choir: V. Chuchman, ,,19,song_item,songs,"/img/derivatives/iiif/images/SONG18_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/SONG18_0/full/1140,/0/default.jpg",/img/derivatives/iiif/SONG18/manifest.json
SONG19,Oh Beautiful Crimea ,Ey Güzel Qırım , , , , ,Crimean Folk Song,Crimea, ,4/4,e minor,Instumental Bandura Arrnagement, , , , ,Ivan Dusanowsyj,Crimean Folk Song, ,,20,song_item,songs,"/img/derivatives/iiif/images/SONG19_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/SONG19_0/full/1140,/0/default.jpg",/img/derivatives/iiif/SONG19/manifest.json
SONG20,Paint me the Night ,Намалюй мені ніч,Myroslav Skoryk, , , , , , , , , ,Mykola Petrenko, , , ,Nick and Maria Smereka-Hladio,Performed by Mid-Atlantic Trio, ,,21,song_item,songs,,,
SONG21,Yanchyk,Янчик, , , , , , , , , ,Lemko Folk Song, , , , ,Anastasiia Voytyuk,Performed by East Coast & Mid-Atlantic Regional Groups, ,,22,song_item,songs,,,
